id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lap_user,lap.user,model_education_nursing,,groups_clinic_user,1,0,0,0
access_lap_manager,lap.manager,model_education_nursing,groups_clinic_manager,1,1,0,0
access_lap_user_nursing,lap.user.nursing,model_education_nursing,groups_clinic_manager_nursing,1,1,0,0
access_lap_admin,lap.admin,model_education_nursing,groups_clinic_admin,1,1,1,1

access_eye_user,eye.user,model_education_eye,groups_clinic_user,1,0,0,0
access_eye_manager,eye.manager,model_education_eye,groups_clinic_manager,1,1,0,0
access_eye_admin,eye.admin,model_education_eye,groups_clinic_admin,1,1,1,1

access_mouth_user,mouth.user,model_education_mouth,groups_clinic_user,1,0,0,0
access_mouth_manager,mouth.manager,model_education_mouth,groups_clinic_manager,1,1,0,0
access_mouth_admin,mouth.admin,model_education_mouth,groups_clinic_admin,1,1,1,1

access_physical_user,physical.user,model_education_physical,groups_clinic_user,1,0,0,0
access_physical_manager,physical.manager,model_education_physical,groups_clinic_manager,1,1,0,0
access_physical_admin,physical.admin,model_education_physical,groups_clinic_admin,1,1,1,1

access_laboratory_user,laboratory.user,model_education_laboratory,groups_clinic_user,1,1,0,0
access_laboratory_manager,laboratory.manager,model_education_laboratory,groups_clinic_manager,1,1,0,0
access_laboratory_admin,laboratory.admin,model_education_laboratory,groups_clinic_admin,1,1,1,1

access_assessment_user,assessment.user,model_education_assessment,groups_clinic_user,1,0,0,0
access_assessment_manager,assessment.manager,model_education_assessment,groups_clinic_manager,1,1,0,0
access_assessment_admin,assessment.admin,model_education_assessment,groups_clinic_admin,1,1,1,1
















